INSERT INTO `translate` VALUES (151001, 'اسناخ', 'Esnah', '2023-10-04 17:03:18', '2023-10-04 17:03:18');
INSERT INTO `translate` VALUES (151888, 'مماحده', '', '2023-10-04 17:08:23', '2023-10-04 17:08:23');
INSERT INTO `translate` VALUES (151889, 'ممازات', '', '2023-10-04 17:08:23', '2023-10-04 17:08:23');
INSERT INTO `translate` VALUES (151890, 'مناجیق', 'menacik', '2023-10-04 17:08:23', '2023-10-04 17:08:23');
INSERT INTO `translate` VALUES (151891, 'مناحز', '', '2023-10-04 17:08:24', '2023-10-04 17:08:24');
INSERT INTO `translate` VALUES (151892, 'مناصره', '', '2023-10-04 17:08:24', '2023-10-04 17:08:24');
INSERT INTO `translate` VALUES (151893, 'مناقظ', '', '2023-10-04 17:08:24', '2023-10-04 17:08:24');
INSERT INTO `translate` VALUES (151894, 'منشء', '', '2023-10-04 17:08:25', '2023-10-04 17:08:25');
INSERT INTO `translate` VALUES (151895, 'منصبع', '', '2023-10-04 17:08:25', '2023-10-04 17:08:25');
INSERT INTO `translate` VALUES (151896, 'مبطوقه', '', '2023-10-04 17:08:25', '2023-10-04 17:08:25');
INSERT INTO `translate` VALUES (151897, 'منقیاد', '', '2023-10-04 17:08:26', '2023-10-04 17:08:26');
INSERT INTO `translate` VALUES (151898, 'منفح', '', '2023-10-04 17:08:26', '2023-10-04 17:08:26');
INSERT INTO `translate` VALUES (151899, 'مواقثه', '', '2023-10-04 17:08:26', '2023-10-04 17:08:26');
INSERT INTO `translate` VALUES (151900, 'مواطئ', '', '2023-10-04 17:08:27', '2023-10-04 17:08:27');
INSERT INTO `translate` VALUES (151901, 'موانات', '', '2023-10-04 17:08:27', '2023-10-04 17:08:27');
INSERT INTO `translate` VALUES (151902, 'مؤثوق', '', '2023-10-04 17:08:27', '2023-10-04 17:08:27');
INSERT INTO `translate` VALUES (151903, 'مؤحل', '', '2023-10-04 17:08:28', '2023-10-04 17:08:28');
INSERT INTO `translate` VALUES (151904, 'مأدی', '', '2023-10-04 17:08:28', '2023-10-04 17:08:28');
INSERT INTO `translate` VALUES (151905, 'موسل', '', '2023-10-04 17:08:28', '2023-10-04 17:08:28');
INSERT INTO `translate` VALUES (151906, 'مؤكب', '', '2023-10-04 17:08:28', '2023-10-04 17:08:28');
INSERT INTO `translate` VALUES (151907, 'موكول الیه', 'Mevkûlün ileyh', '2023-10-04 17:08:29', '2023-10-04 17:08:29');
INSERT INTO `translate` VALUES (151908, 'موما الیه', 'müma ileyh', '2023-10-04 17:08:29', '2023-10-04 17:08:29');
INSERT INTO `translate` VALUES (151909, 'موهیه', '', '2023-10-04 17:08:29', '2023-10-04 17:08:29');
INSERT INTO `translate` VALUES (151910, 'موتیاب', '', '2023-10-04 17:08:30', '2023-10-04 17:08:30');
INSERT INTO `translate` VALUES (151911, 'مها جات', '', '2023-10-04 17:08:30', '2023-10-04 17:08:30');
INSERT INTO `translate` VALUES (151912, 'مهاحمه', '', '2023-10-04 17:08:30', '2023-10-04 17:08:30');
INSERT INTO `translate` VALUES (151913, 'مهتحی', '', '2023-10-04 17:08:31', '2023-10-04 17:08:31');
INSERT INTO `translate` VALUES (151914, 'مهحور', '', '2023-10-04 17:08:31', '2023-10-04 17:08:31');
INSERT INTO `translate` VALUES (151915, 'مهوردار', '', '2023-10-04 17:08:31', '2023-10-04 17:08:31');
INSERT INTO `translate` VALUES (151916, 'مهره‌دار', '', '2023-10-04 17:09:28', '2023-10-04 17:09:28');
INSERT INTO `translate` VALUES (151917, 'مهینه', '', '2023-10-04 17:09:28', '2023-10-04 17:09:28');
INSERT INTO `translate` VALUES (151918, 'مهیوم', 'Mehyûm', '2023-10-04 17:09:29', '2023-10-04 17:09:29');
INSERT INTO `translate` VALUES (151919, 'میزمان', 'Mîzmân', '2023-10-04 17:09:48', '2023-10-04 17:09:48');
INSERT INTO `translate` VALUES (151920, 'میسوره', 'Meysûre', '2023-10-04 17:09:48', '2023-10-04 17:09:48');
INSERT INTO `translate` VALUES (151921, 'میعناك', '', '2023-10-04 17:09:48', '2023-10-04 17:09:48');
INSERT INTO `translate` VALUES (151922, 'میا', '', '2023-10-04 17:09:48', '2023-10-04 17:09:48');
INSERT INTO `translate` VALUES (151923, 'مینارنك', 'Mînârenk', '2023-10-04 17:09:49', '2023-10-04 17:09:49');
INSERT INTO `translate` VALUES (151924, 'میناكار', 'minakar', '2023-10-04 17:09:49', '2023-10-04 17:09:49');
INSERT INTO `translate` VALUES (151925, 'میوه‌دار', 'meyvedar', '2023-10-04 17:09:50', '2023-10-04 17:09:50');
INSERT INTO `translate` VALUES (151926, 'میوه‌فروش', '', '2023-10-04 17:09:50', '2023-10-04 17:09:50');
INSERT INTO `translate` VALUES (151927, 'نابحا', '', '2023-10-04 17:09:50', '2023-10-04 17:09:50');
INSERT INTO `translate` VALUES (151928, 'نابدیر', '', '2023-10-04 17:09:50', '2023-10-04 17:09:50');
INSERT INTO `translate` VALUES (151929, 'نا بسی', '', '2023-10-04 17:09:51', '2023-10-04 17:09:51');
INSERT INTO `translate` VALUES (151930, 'ناچش', '', '2023-10-04 17:09:51', '2023-10-04 17:09:51');
INSERT INTO `translate` VALUES (151931, 'ناخن بدندان', '', '2023-10-04 17:09:51', '2023-10-04 17:09:51');
INSERT INTO `translate` VALUES (151932, 'ناخن پیرا', '', '2023-10-04 17:09:51', '2023-10-04 17:09:51');
INSERT INTO `translate` VALUES (151933, 'ناخن گیر', 'Nâhongîr', '2023-10-04 17:09:52', '2023-10-04 17:09:52');
INSERT INTO `translate` VALUES (151934, 'نقخواه', '', '2023-10-04 17:09:52', '2023-10-04 17:09:52');
INSERT INTO `translate` VALUES (151935, 'ناخوشگار', '', '2023-10-04 17:09:52', '2023-10-04 17:09:52');
INSERT INTO `translate` VALUES (151936, 'نادر پراور', '', '2023-10-04 17:09:52', '2023-10-04 17:09:52');
INSERT INTO `translate` VALUES (151937, 'نادره‌كار', '', '2023-10-04 17:09:53', '2023-10-04 17:09:53');
INSERT INTO `translate` VALUES (151938, 'ناربن', '', '2023-10-04 17:09:54', '2023-10-04 17:09:54');
INSERT INTO `translate` VALUES (151939, 'نارجیش', '', '2023-10-04 17:09:55', '2023-10-04 17:09:55');
INSERT INTO `translate` VALUES (151940, 'نازك مزاج', '', '2023-10-04 17:09:56', '2023-10-04 17:09:56');
INSERT INTO `translate` VALUES (151941, 'نازكترین', '', '2023-10-04 17:09:56', '2023-10-04 17:09:56');
INSERT INTO `translate` VALUES (151942, 'ناسنحیده', '', '2023-10-04 17:09:57', '2023-10-04 17:09:57');
INSERT INTO `translate` VALUES (151943, 'نایناس', '', '2023-10-04 17:09:57', '2023-10-04 17:09:57');
INSERT INTO `translate` VALUES (151944, 'ناطقه پیرا', '', '2023-10-04 17:09:58', '2023-10-04 17:09:58');
INSERT INTO `translate` VALUES (151945, 'نا قابل', '', '2023-10-04 17:09:58', '2023-10-04 17:09:58');
INSERT INTO `translate` VALUES (151946, 'ناله‌زن', '', '2023-10-04 17:09:58', '2023-10-04 17:09:58');
INSERT INTO `translate` VALUES (151947, 'ناله‌سنج', '', '2023-10-04 17:09:59', '2023-10-04 17:09:59');
INSERT INTO `translate` VALUES (151948, 'ناملایم', 'na mülayim', '2023-10-04 17:10:00', '2023-10-04 17:10:00');
INSERT INTO `translate` VALUES (151949, 'نامه‌رسان', '', '2023-10-04 17:10:00', '2023-10-04 17:10:00');
INSERT INTO `translate` VALUES (151950, 'نقیاب', '', '2023-10-04 17:10:00', '2023-10-04 17:10:00');
INSERT INTO `translate` VALUES (151951, 'نحابت', '', '2023-10-04 17:10:01', '2023-10-04 17:10:01');
INSERT INTO `translate` VALUES (151952, 'نحادت', '', '2023-10-04 17:10:01', '2023-10-04 17:10:01');
INSERT INTO `translate` VALUES (151953, 'نحاشی', '', '2023-10-04 17:10:01', '2023-10-04 17:10:01');
INSERT INTO `translate` VALUES (151954, 'نجئ', '', '2023-10-04 17:10:02', '2023-10-04 17:10:02');
INSERT INTO `translate` VALUES (151955, 'نجید', 'necid', '2023-10-04 17:10:02', '2023-10-04 17:10:02');
INSERT INTO `translate` VALUES (151956, 'نخافت', '', '2023-10-04 17:10:06', '2023-10-04 17:10:06');
INSERT INTO `translate` VALUES (151957, 'نداب', '', '2023-10-04 17:10:07', '2023-10-04 17:10:07');
INSERT INTO `translate` VALUES (151958, 'ندامتكار', '', '2023-10-04 17:10:07', '2023-10-04 17:10:07');
INSERT INTO `translate` VALUES (151959, 'نزخ', '', '2023-10-04 17:10:11', '2023-10-04 17:10:11');
INSERT INTO `translate` VALUES (151960, 'نرو', '', '2023-10-04 17:10:11', '2023-10-04 17:10:11');
INSERT INTO `translate` VALUES (151961, 'نرم لگام', '', '2023-10-04 17:10:11', '2023-10-04 17:10:11');
INSERT INTO `translate` VALUES (151962, 'نزهت فزا', '', '2023-10-04 17:10:12', '2023-10-04 17:10:12');
INSERT INTO `translate` VALUES (151963, 'نسابون', '', '2023-10-04 17:10:12', '2023-10-04 17:10:12');
INSERT INTO `translate` VALUES (151964, 'نسیئه', '', '2023-10-04 17:10:12', '2023-10-04 17:10:12');
INSERT INTO `translate` VALUES (151965, 'نشابت', '', '2023-10-04 17:10:13', '2023-10-04 17:10:13');
INSERT INTO `translate` VALUES (151966, 'نشأه', '', '2023-10-04 17:10:13', '2023-10-04 17:10:13');
INSERT INTO `translate` VALUES (151967, 'نصبد', '', '2023-10-04 17:10:13', '2023-10-04 17:10:13');
INSERT INTO `translate` VALUES (151968, 'نصحا', '', '2023-10-04 17:10:14', '2023-10-04 17:10:14');
INSERT INTO `translate` VALUES (151969, 'نصیح', 'nasih', '2023-10-04 17:10:15', '2023-10-04 17:10:15');
INSERT INTO `translate` VALUES (151970, 'نصیحت پذیر', '', '2023-10-04 17:10:15', '2023-10-04 17:10:15');
INSERT INTO `translate` VALUES (151971, 'نصیحتكار', 'Nasîhatkâr', '2023-10-04 17:10:16', '2023-10-04 17:10:16');
INSERT INTO `translate` VALUES (151972, 'نضیده', 'nazide', '2023-10-04 17:10:16', '2023-10-04 17:10:16');
INSERT INTO `translate` VALUES (151973, 'نۀ‌', '', '2023-10-04 17:10:16', '2023-10-04 17:10:16');
INSERT INTO `translate` VALUES (151974, 'نعلتراش', '', '2023-10-04 17:10:17', '2023-10-04 17:10:17');
INSERT INTO `translate` VALUES (151975, 'نغمه‌پرداز', '', '2023-10-04 17:10:17', '2023-10-04 17:10:17');
INSERT INTO `translate` VALUES (151976, 'نقااخ', '', '2023-10-04 17:10:18', '2023-10-04 17:10:18');
INSERT INTO `translate` VALUES (151977, 'نقریش', '', '2023-10-04 17:10:18', '2023-10-04 17:10:18');
INSERT INTO `translate` VALUES (151978, 'نقیر و قطمیر', '', '2023-10-04 17:10:18', '2023-10-04 17:10:18');
INSERT INTO `translate` VALUES (151979, 'نكایت', 'nikayet', '2023-10-04 17:10:18', '2023-10-04 17:10:18');
INSERT INTO `translate` VALUES (151980, 'نكته‌دان', '', '2023-10-04 17:10:19', '2023-10-04 17:10:19');
INSERT INTO `translate` VALUES (151981, 'نكته‌پرداز', '', '2023-10-04 17:10:19', '2023-10-04 17:10:19');
INSERT INTO `translate` VALUES (151982, 'ننكته‌شناس', '', '2023-10-04 17:10:19', '2023-10-04 17:10:19');
INSERT INTO `translate` VALUES (151983, 'نكته‌گو', '', '2023-10-04 17:10:19', '2023-10-04 17:10:19');
INSERT INTO `translate` VALUES (151984, 'نگوهنده', '', '2023-10-04 17:10:20', '2023-10-04 17:10:20');
INSERT INTO `translate` VALUES (151985, 'نمایند', '', '2023-10-04 17:11:15', '2023-10-04 17:11:15');
INSERT INTO `translate` VALUES (151986, 'نواعیر', 'Nevâ\'îr', '2023-10-04 17:11:16', '2023-10-04 17:11:16');
INSERT INTO `translate` VALUES (151987, 'نوآینده', '', '2023-10-04 17:11:16', '2023-10-04 17:11:16');
INSERT INTO `translate` VALUES (151988, 'نورافشان', '', '2023-10-04 17:11:16', '2023-10-04 17:11:16');
INSERT INTO `translate` VALUES (151989, 'نومود', '', '2023-10-04 17:11:17', '2023-10-04 17:11:17');
INSERT INTO `translate` VALUES (151990, 'نونیاز', '', '2023-10-04 17:11:17', '2023-10-04 17:11:17');
INSERT INTO `translate` VALUES (151991, 'نهشه', '', '2023-10-04 17:11:17', '2023-10-04 17:11:17');
INSERT INTO `translate` VALUES (151992, 'نبروز', '', '2023-10-04 17:11:18', '2023-10-04 17:11:18');
INSERT INTO `translate` VALUES (151993, 'نیستان', 'neyistan', '2023-10-04 17:11:18', '2023-10-04 17:11:18');
INSERT INTO `translate` VALUES (151994, 'نیكبخت', 'Nîkbaht', '2023-10-04 17:11:18', '2023-10-04 17:11:18');
INSERT INTO `translate` VALUES (151995, 'نیكتر', 'nikter', '2023-10-04 17:11:19', '2023-10-04 17:11:19');
